,albsnow,albfirn,albice,albtime,albdepth,rsnow,rfirn,rice,surf_em,mult_rrr
79,0.8275,0.72235,0.38025,7.5,29.855,0.3661,1.0699999999999998,4.545,0.98965,1.415
80,0.8455,0.6959500000000001,0.40725,20.1,1.435,0.30369999999999997,1.99,4.649,0.98575,1.127
81,0.8875000000000001,0.5870500000000001,0.44625000000000004,16.9,21.735,0.4103,1.45,3.6609999999999996,0.98635,0.659
82,0.8965000000000001,0.6596500000000001,0.36075,2.5,8.395,0.3011,1.53,4.857,0.97855,0.281
83,0.8315,0.7883500000000001,0.43125,3.3,26.085,0.4233,1.89,2.985,0.9803499999999999,1.541
84,0.8225,0.7322500000000001,0.33375,16.1,3.1750000000000003,0.3557,2.25,4.077,0.98995,0.389
85,0.8375,0.5969500000000001,0.39975,4.5,17.674999999999997,0.2959,1.5899999999999999,3.3489999999999998,0.98215,0.4610000000000001
86,0.8835000000000001,0.7619500000000001,0.39825,3.1,10.425,0.4259,2.5300000000000002,2.751,0.99535,1.2349999999999999
87,0.8815000000000001,0.68935,0.42075,8.1,2.3049999999999997,0.39990000000000003,0.8899999999999999,4.571,0.98815,1.361
88,0.8125,0.54745,0.31575,19.3,27.535,0.3349,2.41,2.933,0.99205,1.055
89,0.8715,0.47815,0.36524999999999996,19.700000000000003,7.235,0.40249999999999997,2.1100000000000003,4.3629999999999995,0.9884499999999999,1.271
90,0.8625,0.59035,0.32175,14.700000000000001,22.605,0.3583,0.8699999999999999,4.961,0.99085,1.667
91,0.8565,0.47485,0.44025000000000003,5.5,23.185,0.3245,0.8099999999999999,2.647,0.99475,1.649
92,0.8585,0.7091500000000001,0.40575,20.7,9.555,0.2465,1.91,4.779,0.99625,1.307
93,0.8505,0.75535,0.32925,4.300000000000001,28.115000000000002,0.4545,1.5699999999999998,3.323,0.98935,0.371
94,0.8995,0.7520500000000001,0.36375,17.3,28.695,0.4077,1.65,2.8289999999999997,0.98605,0.533
95,0.8245,0.72895,0.31425,1.3,26.665,0.24389999999999998,2.31,3.7910000000000004,0.99595,1.199
96,0.8335,0.78505,0.41175,19.900000000000002,5.785,0.4753,1.35,2.959,0.99415,0.911
97,0.8475,0.76525,0.33225,11.5,29.275,0.38949999999999996,2.49,4.727,0.98695,0.5690000000000001
98,0.8925000000000001,0.7421500000000001,0.39225,13.5,9.265,0.2595,1.63,4.8309999999999995,0.98095,0.44300000000000006
99,0.8255,0.70255,0.42974999999999997,11.1,7.525,0.2413,1.75,4.622999999999999,0.99325,1.757
